Country,date,occupancy,revenue_usd,nb_hotels,avg_stay,satisfaction
United Kingdom,2022-09-01,46.9,202038.92,338,11.1,6.1
Canada,2023-04-01,76.2,295951.87,471,8.5,6.3
China,2024-06-01,58.0,536684.91,435,11.5,6.7
Brazil,2021-02-01,46.6,106148.45,257,5.2,7.6
Italy,2020-09-01,80.2,686670.3,253,4.7,7.9
China,2023-10-01,63.0,155950.39,98,6.9,5.7
Germany,2024-06-01,52.2,295427.03,321,4.0,9.3
Egypt,2023-09-01,57.2,575248.61,181,4.9,8.2
India,2022-06-01,43.7,288459.73,320,14.9,9.2
United States,2022-05-01,69.9,41776.05,237,8.0,9.4
South Africa,2020-04-01,76.8,171684.84,78,7.6,9.4
Australia,2023-10-01,81.3,185783.95,231,13.1,5.5
Canada,2020-08-01,66.8,185393.91,369,10.2,9.0
India,2024-08-01,86.6,191625.62,330,3.7,6.0
Brazil,2023-12-01,82.6,141418.57,64,14.5,9.6
Greece,2021-08-01,49.7,273570.63,91,3.1,5.5
Canada,2020-11-01,71.5,867498.56,248,11.6,9.8
Japan,2024-04-01,57.0,409303.56,364,3.1,9.7
Brazil,2024-10-01,64.1,651595.69,380,3.4,7.6
Brazil,2022-01-01,53.1,401630.45,391,2.5,8.2
South Africa,2020-01-01,44.9,542999.22,143,10.7,6.4
Greece,2021-07-01,65.6,428679.86,363,13.2,8.0
United Arab Emirates,2021-02-01,54.5,163785.86,201,2.1,7.3
India,2023-05-01,87.8,329542.73,356,10.8,6.0
Mexico,2022-08-01,54.6,478461.07,206,10.4,6.5
United Kingdom,2020-03-01,82.7,134206.53,366,12.5,9.1
Singapore,2022-03-01,78.3,835400.17,106,4.4,6.4
Greece,2023-09-01,52.1,611444.09,461,8.6,7.5
South Africa,2023-05-01,73.3,71617.29,59,7.0,7.5
South Africa,2023-06-01,76.5,417001.7,226,14.1,9.0
Australia,2020-02-01,87.2,305193.39,395,13.7,5.1
China,2024-07-01,42.9,676993.14,112,4.9,8.0
Turkey,2020-05-01,64.1,946879.95,177,2.5,6.0
United States,2023-09-01,43.3,148061.27,107,10.0,7.6
Spain,2024-05-01,45.7,715560.89,158,2.1,6.4
South Africa,2024-12-01,85.9,55241.19,414,11.9,8.6
Australia,2023-03-01,52.0,399851.84,167,6.0,9.3
United Kingdom,2022-08-01,71.2,624984.49,236,7.7,9.8
China,2024-01-01,78.6,239800.67,379,7.3,5.9
Spain,2022-08-01,78.3,142520.99,57,9.0,7.1
